[03/25|18:16 @mnaganov9120527 comint-9term (master)]$ 
[03/25|18:16 @mnaganov9120527 comint-9term (master)]$ 
[03/25|18:16 @mnaganov9120527 comint-9term (master)]$ 
[03/25|18:16 @mnaganov9120527 comint-9term (master)]$ 
[03/25|18:16 @mnaganov9120527 comint-9term (master)]$ sudo apt install npm
Installing:                     
  npm

Installing dependencies:
  eslint                                      node-js-tokens
Get:350 uplib+https://rapture-prod.xxxx.xxxxxx.com/corp-apt glinux-rodete-base-20260305.09.05/main amd64 node-depd all 2.0.0-2 [15.4 kB]
Get:351 uplib+https://rapture-prod.xxxx.xxxxxx.com/corp-apt glinux-rodete-base-20260305.09.05/main amd64 node-diff all 5.0.0~dfsg+~5.0.1-5 [69.7 kB]
Get:351 uplib+https://rapture-prod.xxxx.xxxxxx.com/corp-apt glinux-rodete-base-20260305.09.05/main amd64 node-diff all 5.0.0~dfsg+~5.0.1-5 [69.7 kB]
Get:352 uplib+https://rapture-prod.xxxx.xxxxxx.com/corp-apt glinux-rodete-base-20260305.09.05/main amd64 node-err-code all 2.0.3+dfsg-3 [9,026 B]
Get:352 uplib+https://rapture-prod.xxxx.xxxxxx.com/corp-apt glinux-rodete-base-20260305.09.05/main amd64 node-err-code all 2.0.3+dfsg-3 [9,026 B]
Get:353 uplib+https://rapture-prod.xxxx.xxxxxx.com/corp-apt glinux-rodete-base-20260305.09.05/main amd64 node-time-stamp all 2.2.0-2 [9,592 B]
Get:353 uplib+https://rapture-prod.xxxx.xxxxxx.com/corp-apt glinux-rodete-base-20260305.09.05/main amd64 node-time-stamp all 2.2.0-2 [9,592 B]
Get:354 uplib+https://rapture-prod.xxxx.xxxxxx.com/corp-apt glinux-rodete-base-20260305.09.05/main amd64 node-fancy-log all 1.3.3+~cs1.3.1-2 [17.9 kB]
Get:354 uplib+https://rapture-prod.xxxx.xxxxxx.com/corp-apt glinux-rodete-base-20260305.09.05/main amd64 node-fancy-log all 1.3.3+~cs1.3.1-2 [17.9 kB]
Get:355 uplib+https://rapture-prod.xxxx.xxxxxx.com/corp-apt glinux-rodete-base-20260305.09.05/main amd64 node-has-unicode all 2.0.1-5 [6,986 B]
Get:355 uplib+https://rapture-prod.xxxx.xxxxxx.com/corp-apt glinux-rodete-base-20260305.09.05/main amd64 node-has-unicode all 2.0.1-5 [6,986 B]
Get:356 uplib+https://rapture-prod.xxxx.xxxxxx.com/corp-apt glinux-rodete-base-20260305.09.05/main amd64 node-wide-align all 1.1.3-4 [7,258 B]
Get:356 uplib+https://rapture-prod.xxxx.xxxxxx.com/corp-apt glinux-rodete-base-20260305.09.05/main amd64 node-wide-align all 1.1.3-4 [7,258 B]
Get:357 uplib+https://rapture-prod.xxxx.xxxxxx.com/corp-apt glinux-rodete-base-20260305.09.05/main amd64 node-gauge all 4.0.4-2 [31.3 kB]
Get:357 uplib+https://rapture-prod.xxxx.xxxxxx.com/corp-apt glinux-rodete-base-20260305.09.05/main amd64 node-gauge all 4.0.4-2 [31.3 kB]
Get:358 uplib+https://rapture-prod.xxxx.xxxxxx.com/corp-apt glinux-rodete-base-20260305.09.05/main amd64 node-lowercase-keys all 2.0.0-2 [7,364 B]
Get:358 uplib+https://rapture-prod.xxxx.xxxxxx.com/corp-apt glinux-rodete-base-20260305.09.05/main amd64 node-lowercase-keys all 2.0.0-2 [7,364 B]
Get:359 uplib+https://rapture-prod.xxxx.xxxxxx.com/corp-apt glinux-rodete-base-20260305.09.05/main amd64 node-json-buffer all 3.0.1+~3.0.0-1 [8,738 B]
Get:359 uplib+https://rapture-prod.xxxx.xxxxxx.com/corp-apt glinux-rodete-base-20260305.09.05/main amd64 node-json-buffer all 3.0.1+~3.0.0-1 [8,738 B]
Get:360 uplib+https://rapture-prod.xxxx.xxxxxx.com/corp-apt glinux-rodete-base-20260305.09.05/main amd64 node-p-cancelable all 2.1.1-1 [10.9 kB]
Get:360 uplib+https://rapture-prod.xxxx.xxxxxx.com/corp-apt glinux-rodete-base-20260305.09.05/main amd64 node-p-cancelable all 2.1.1-1 [10.9 kB]
Get:361 uplib+https://rapture-prod.xxxx.xxxxxx.com/corp-apt glinux-rodete-base-20260305.09.05/main amd64 node-got all 11.8.5+~cs58.13.36-6 [121 kB]
Get:361 uplib+https://rapture-prod.xxxx.xxxxxx.com/corp-apt glinux-rodete-base-20260305.09.05/main amd64 node-got all 11.8.5+~cs58.13.36-6 [121 kB]
Get:362 uplib+https://rapture-prod.xxxx.xxxxxx.com/corp-apt glinux-rodete-base-20260305.09.05/main amd64 node-https-proxy-agent all 7.0.6~0~2025070717-6 [14.2 kB]
Get:362 uplib+https://rapture-prod.xxxx.xxxxxx.com/corp-apt glinux-rodete-base-20260305.09.05/main amd64 node-https-proxy-agent all 7.0.6~0~2025070717-6 [14.2 kB]
Get:363 uplib+https://rapture-prod.xxxx.xxxxxx.com/corp-apt glinux-rodete-base-20260305.09.05/main amd64 node-set-blocking all 2.0.0-2 [7,828 B]
Get:363 uplib+https://rapture-prod.xxxx.xxxxxx.com/corp-apt glinux-rodete-base-20260305.09.05/main amd64 node-set-blocking all 2.0.0-2 [7,828 B]
Get:364 uplib+https://rapture-prod.xxxx.xxxxxx.com/corp-apt glinux-rodete-base-20260305.09.05/main amd64 node-npmlog all 7.0.1+~4.1.4-1 [16.2 kB]
Get:364 uplib+https://rapture-prod.xxxx.xxxxxx.com/corp-apt glinux-rodete-base-20260305.09.05/main amd64 node-npmlog all 7.0.1+~4.1.4-1 [16.2 kB]
Get:365 uplib+https://rapture-prod.xxxx.xxxxxx.com/corp-apt glinux-rodete-base-20260305.09.05/main amd64 node-osenv all 0.1.5+~0.1.1-1 [10.1 kB]
Get:365 uplib+https://rapture-prod.xxxx.xxxxxx.com/corp-apt glinux-rodete-base-20260305.09.05/main amd64 node-osenv all 0.1.5+~0.1.1-1 [10.1 kB]
Get:366 uplib+https://rapture-prod.xxxx.xxxxxx.com/corp-apt glinux-rodete-base-20260305.09.05/main amd64 node-tar all 6.2.1+ds1+~cs6.1.13-7+build4 [51.3 kB]
Get:366 uplib+https://rapture-prod.xxxx.xxxxxx.com/corp-apt glinux-rodete-base-20260305.09.05/main amd64 node-tar all 6.2.1+ds1+~cs6.1.13-7+build4 [51.3 kB]
Get:367 uplib+https://rapture-prod.xxxx.xxxxxx.com/corp-apt glinux-rodete-base-20260305.09.05/main amd64 node-gyp all 12.1.0+~6.1.0-3+build1 [70.8 kB]
Get:367 uplib+https://rapture-prod.xxxx.xxxxxx.com/corp-apt glinux-rodete-base-20260305.09.05/main amd64 node-gyp all 12.1.0+~6.1.0-3+build1 [70.8 kB]
Get:368 uplib+https://rapture-prod.xxxx.xxxxxx.com/corp-apt glinux-rodete-base-20260305.09.05/main amd64 node-http-proxy-agent all 7.0.2~0~2025070717-6 [11.1 kB]
Get:368 uplib+https://rapture-prod.xxxx.xxxxxx.com/corp-apt glinux-rodete-base-20260305.09.05/main amd64 node-http-proxy-agent all 7.0.2~0~2025070717-6 [11.1 kB]
Get:369 uplib+https://rapture-prod.xxxx.xxxxxx.com/corp-apt glinux-rodete-base-20260305.09.05/main amd64 node-ini all 3.0.1-2 [10.5 kB]
Get:369 uplib+https://rapture-prod.xxxx.xxxxxx.com/corp-apt glinux-rodete-base-20260305.09.05/main amd64 node-ini all 3.0.1-2 [10.5 kB]
Get:370 uplib+https://rapture-prod.xxxx.xxxxxx.com/corp-apt glinux-rodete-base-20260305.09.05/main amd64 node-ip all 2.0.1+~1.1.3-3 [8,616 B]
Get:370 uplib+https://rapture-prod.xxxx.xxxxxx.com/corp-apt glinux-rodete-base-20260305.09.05/main amd64 node-ip all 2.0.1+~1.1.3-3 [8,616 B]
Get:371 uplib+https://rapture-prod.xxxx.xxxxxx.com/corp-apt glinux-rodete-base-20260305.09.05/main amd64 node-ip-regex all 4.3.0+~4.1.1-1 [9,376 B]
Get:371 uplib+https://rapture-prod.xxxx.xxxxxx.com/corp-apt glinux-rodete-base-20260305.09.05/main amd64 node-ip-regex all 4.3.0+~4.1.1-1 [9,376 B]
Get:372 uplib+https://rapture-prod.xxxx.xxxxxx.com/corp-apt glinux-rodete-base-20260305.09.05/main amd64 node-mute-stream all 0.0.8+~0.0.1-3 [10.4 kB]
Get:372 uplib+https://rapture-prod.xxxx.xxxxxx.com/corp-apt glinux-rodete-base-20260305.09.05/main amd64 node-mute-stream all 0.0.8+~0.0.1-3 [10.4 kB]
Get:373 uplib+https://rapture-prod.xxxx.xxxxxx.com/corp-apt glinux-rodete-base-20260305.09.05/main amd64 node-negotiator all 0.6.3+~0.6.1-1 [20.1 kB]
Get:373 uplib+https://rapture-prod.xxxx.xxxxxx.com/corp-apt glinux-rodete-base-20260305.09.05/main amd64 node-negotiator all 0.6.3+~0.6.1-1 [20.1 kB]
Get:374 uplib+https://rapture-prod.xxxx.xxxxxx.com/corp-apt glinux-rodete-base-20260305.09.05/main amd64 node-read-package-json all 5.0.2+~2.0.0-5 [11.7 kB]
Get:374 uplib+https://rapture-prod.xxxx.xxxxxx.com/corp-apt glinux-rodete-base-20260305.09.05/main amd64 node-read-package-json all 5.0.2+~2.0.0-5 [11.7 kB]
Get:375 uplib+https://rapture-prod.xxxx.xxxxxx.com/corp-apt glinux-rodete-base-20260305.09.05/main amd64 node-npm-bundled all 2.0.1-2 [9,998 B]
Get:375 uplib+https://rapture-prod.xxxx.xxxxxx.com/corp-apt glinux-rodete-base-20260305.09.05/main amd64 node-npm-bundled all 2.0.1-2 [9,998 B]
Get:376 uplib+https://rapture-prod.xxxx.xxxxxx.com/corp-apt glinux-rodete-base-20260305.09.05/main amd64 node-validate-npm-package-name all 5.0.0+~4.0.0-1 [12.2 kB]
Get:376 uplib+https://rapture-prod.xxxx.xxxxxx.com/corp-apt glinux-rodete-base-20260305.09.05/main amd64 node-validate-npm-package-name all 5.0.0+~4.0.0-1 [12.2 kB]
Get:377 uplib+https://rapture-prod.xxxx.xxxxxx.com/corp-apt glinux-rodete-base-20260305.09.05/main amd64 node-npm-package-arg all 10.0.0+~3.0.0-2 [17.3 kB]
Get:377 uplib+https://rapture-prod.xxxx.xxxxxx.com/corp-apt glinux-rodete-base-20260305.09.05/main amd64 node-npm-package-arg all 10.0.0+~3.0.0-2 [17.3 kB]
Get:378 uplib+https://rapture-prod.xxxx.xxxxxx.com/corp-apt glinux-rodete-base-20260305.09.05/main amd64 node-opener all 1.5.2+~1.4.0-1 [11.3 kB]
Get:378 uplib+https://rapture-prod.xxxx.xxxxxx.com/corp-apt glinux-rodete-base-20260305.09.05/main amd64 node-opener all 1.5.2+~1.4.0-1 [11.3 kB]
Get:379 uplib+https://rapture-prod.xxxx.xxxxxx.com/corp-apt glinux-rodete-base-20260305.09.05/main amd64 node-retry all 0.13.1.+~cs2.19.16-1 [25.3 kB]
Get:379 uplib+https://rapture-prod.xxxx.xxxxxx.com/corp-apt glinux-rodete-base-20260305.09.05/main amd64 node-retry all 0.13.1.+~cs2.19.16-1 [25.3 kB]
Get:380 uplib+https://rapture-prod.xxxx.xxxxxx.com/corp-apt glinux-rodete-base-20260305.09.05/main amd64 node-promise-retry all 2.0.1-4 [8,052 B]
Get:380 uplib+https://rapture-prod.xxxx.xxxxxx.com/corp-apt glinux-rodete-base-20260305.09.05/main amd64 node-promise-retry all 2.0.1-4 [8,052 B]
Get:381 uplib+https://rapture-prod.xxxx.xxxxxx.com/corp-apt glinux-rodete-base-20260305.09.05/main amd64 node-read all 1.0.7-5 [8,954 B]
Get:381 uplib+https://rapture-prod.xxxx.xxxxxx.com/corp-apt glinux-rodete-base-20260305.09.05/main amd64 node-read all 1.0.7-5 [8,954 B]
Get:382 uplib+https://rapture-prod.xxxx.xxxxxx.com/corp-apt glinux-rodete-base-20260305.09.05/main amd64 node-promzard all 0.3.0-2 [9,814 B]
Get:382 uplib+https://rapture-prod.xxxx.xxxxxx.com/corp-apt glinux-rodete-base-20260305.09.05/main amd64 node-promzard all 0.3.0-2 [9,814 B]
Get:383 uplib+https://rapture-prod.xxxx.xxxxxx.com/corp-apt glinux-rodete-base-20260305.09.05/main amd64 node-punycode all 2.3.1+~2.1.4-1 [10.8 kB]
Get:383 uplib+https://rapture-prod.xxxx.xxxxxx.com/corp-apt glinux-rodete-base-20260305.09.05/main amd64 node-punycode all 2.3.1+~2.1.4-1 [10.8 kB]
Get:384 uplib+https://rapture-prod.xxxx.xxxxxx.com/corp-apt glinux-rodete-base-20260305.09.05/main amd64 node-re2 amd64 1.22.1+~cs1.3.5-1 [53.7 kB]
Get:384 uplib+https://rapture-prod.xxxx.xxxxxx.com/corp-apt glinux-rodete-base-20260305.09.05/main amd64 node-re2 amd64 1.22.1+~cs1.3.5-1 [53.7 kB]
Get:385 uplib+https://rapture-prod.xxxx.xxxxxx.com/corp-apt glinux-rodete-base-20260305.09.05/main amd64 node-require-from-string all 2.0.2+~1.2.1-1 [8,698 B]
Get:385 uplib+https://rapture-prod.xxxx.xxxxxx.com/corp-apt glinux-rodete-base-20260305.09.05/main amd64 node-require-from-string all 2.0.2+~1.2.1-1 [8,698 B]
Get:386 uplib+https://rapture-prod.xxxx.xxxxxx.com/corp-apt glinux-rodete-base-20260305.09.05/main amd64 node-shell-quote all 1.8.3+~1.7.5-1+build1 [16.2 kB]
Get:386 uplib+https://rapture-prod.xxxx.xxxxxx.com/corp-apt glinux-rodete-base-20260305.09.05/main amd64 node-shell-quote all 1.8.3+~1.7.5-1+build1 [16.2 kB]
Get:387 uplib+https://rapture-prod.xxxx.xxxxxx.com/corp-apt glinux-rodete-base-20260305.09.05/main amd64 node-stack-utils all 2.0.6+~2.0.1-2 [9,316 B]
Get:387 uplib+https://rapture-prod.xxxx.xxxxxx.com/corp-apt glinux-rodete-base-20260305.09.05/main amd64 node-stack-utils all 2.0.6+~2.0.1-2 [9,316 B]
Get:388 uplib+https://rapture-prod.xxxx.xxxxxx.com/corp-apt glinux-rodete-base-20260305.09.05/main amd64 node-yaml all 2.8.2+~cs0.4.0-1 [129 kB]
Get:388 uplib+https://rapture-prod.xxxx.xxxxxx.com/corp-apt glinux-rodete-base-20260305.09.05/main amd64 node-yaml all 2.8.2+~cs0.4.0-1 [129 kB]
Get:389 uplib+https://rapture-prod.xxxx.xxxxxx.com/corp-apt glinux-rodete-base-20260305.09.05/main amd64 node-tap-parser all 13.0.1+~cs4.1.3-4+build3 [46.6 kB]
Get:389 uplib+https://rapture-prod.xxxx.xxxxxx.com/corp-apt glinux-rodete-base-20260305.09.05/main amd64 node-tap-parser all 13.0.1+~cs4.1.3-4+build3 [46.6 kB]
Get:390 uplib+https://rapture-prod.xxxx.xxxxxx.com/corp-apt glinux-rodete-base-20260305.09.05/main amd64 node-tap-mocha-reporter all 5.0.3+~2.0.2-4 [38.7 kB]
Get:390 uplib+https://rapture-prod.xxxx.xxxxxx.com/corp-apt glinux-rodete-base-20260305.09.05/main amd64 node-tap-mocha-reporter all 5.0.3+~2.0.2-4 [38.7 kB]
Get:391 uplib+https://rapture-prod.xxxx.xxxxxx.com/corp-apt glinux-rodete-base-20260305.09.05/main amd64 node-widest-line all 3.1.0-2 [7,690 B]
Get:391 uplib+https://rapture-prod.xxxx.xxxxxx.com/corp-apt glinux-rodete-base-20260305.09.05/main amd64 node-widest-line all 3.1.0-2 [7,690 B]
Get:392 uplib+https://rapture-prod.xxxx.xxxxxx.com/corp-apt glinux-rodete-base-20260305.09.05/main amd64 node-ws all 8.18.1+~cs14.18.2-1 [54.2 kB]
Get:392 uplib+https://rapture-prod.xxxx.xxxxxx.com/corp-apt glinux-rodete-base-20260305.09.05/main amd64 node-ws all 8.18.1+~cs14.18.2-1 [54.2 kB]
Get:393 uplib+https://rapture-prod.xxxx.xxxxxx.com/corp-apt glinux-rodete-base-20260305.09.05/main amd64 node-tap all 16.3.7+ds3+~cs49.5.20-6+build1 [98.8 kB]
Get:393 uplib+https://rapture-prod.xxxx.xxxxxx.com/corp-apt glinux-rodete-base-20260305.09.05/main amd64 node-tap all 16.3.7+ds3+~cs49.5.20-6+build1 [98.8 kB]
Get:394 uplib+https://rapture-prod.xxxx.xxxxxx.com/corp-apt glinux-rodete-base-20260305.09.05/main amd64 node-text-table all 0.2.0-4 [7,742 B]
Get:394 uplib+https://rapture-prod.xxxx.xxxxxx.com/corp-apt glinux-rodete-base-20260305.09.05/main amd64 node-text-table all 0.2.0-4 [7,742 B]
Get:395 uplib+https://rapture-prod.xxxx.xxxxxx.com/corp-apt glinux-rodete-base-20260305.09.05/main amd64 nodejs-doc all 20.19.4+dfsg-1 [6,099 kB]
Get:395 uplib+https://rapture-prod.xxxx.xxxxxx.com/corp-apt glinux-rodete-base-20260305.09.05/main amd64 nodejs-doc all 20.19.4+dfsg-1 [6,099 kB]
Get:396 uplib+https://rapture-prod.xxxx.xxxxxx.com/corp-apt glinux-rodete-base-20260305.09.05/main amd64 npm all 9.2.0~ds2-2+build2 [667 kB]
Get:396 uplib+https://rapture-prod.xxxx.xxxxxx.com/corp-apt glinux-rodete-base-20260305.09.05/main amd64 npm all 9.2.0~ds2-2+build2 [667 kB]
Get:397 uplib+https://rapture-prod.xxxx.xxxxxx.com/corp-apt glinux-rodete-base-20260305.09.05/main amd64 wabt amd64 1.0.36+dfsg+~cs1.0.36-2 [2,024 kB]
Get:397 uplib+https://rapture-prod.xxxx.xxxxxx.com/corp-apt glinux-rodete-base-20260305.09.05/main amd64 wabt amd64 1.0.36+dfsg+~cs1.0.36-2 [2,024 kB]
debconf: unable to initialize frontend: Dialog                                                       
debconf: (Dialog frontend is incompatible with emacs shell buffers)
debconf: falling back to frontend: Readline
Extracting templates from packages: 100%
Selecting previously unselected package node-fast-deep-equal.
(Reading database ... 318157 files and directories currently installed.)
Preparing to unpack .../000-node-fast-deep-equal_3.1.3-3_all.deb ...
Unpacking node-fast-deep-equal (3.1.3-3) ...                                                      ] 
Selecting previously unselected package node-json-schema-traverse.
Preparing to unpack .../001-node-json-schema-traverse_1.0.0-3_all.deb ...
Unpacking node-json-schema-traverse (1.0.0-3) ...
Selecting previously unselected package node-jsonify.
Preparing to unpack .../002-node-jsonify_0.0.1-1_all.deb ...
Unpacking node-jsonify (0.0.1-1) ...
Selecting previously unselected package node-json-stable-stringify.
Preparing to unpack .../003-node-json-stable-stringify_1.0.2+repack1+~cs1.0.34-2_all.deb ...
Unpacking node-json-stable-stringify (1.0.2+repack1+~cs1.0.34-2) ...
Selecting previously unselected package libcares2:amd64.
Preparing to unpack .../004-libcares2_1.34.6-1_amd64.deb ...
Unpacking libcares2:amd64 (1.34.6-1) ...
Selecting previously unselected package node-xtend.
Preparing to unpack .../005-node-xtend_4.0.2-3_all.deb ...
Unpacking node-xtend (4.0.2-3) ...
Selecting previously unselected package node-acorn.
Preparing to unpack .../006-node-acorn_8.8.1+ds+~cs25.17.7-3_all.deb ...
Unpacking node-acorn (8.8.1+ds+~cs25.17.7-3) ...
Selecting previously unselected package node-cjs-module-lexer.
Preparing to unpack .../007-node-cjs-module-lexer_1.2.3+dfsg-1_all.deb ...
Unpacking node-cjs-module-lexer (1.2.3+dfsg-1) ...
Selecting previously unselected package node-balanced-match.                                      ] 
Preparing to unpack .../008-node-balanced-match_2.0.0-1_all.deb ...
Unpacking node-balanced-match (2.0.0-1) ...
Selecting previously unselected package node-brace-expansion.
Preparing to unpack .../009-node-brace-expansion_2.0.1+~1.1.0-2_all.deb ...
Unpacking node-brace-expansion (2.0.1+~1.1.0-2) ...
Selecting previously unselected package node-minimatch.
Preparing to unpack .../010-node-minimatch_9.0.3-6_all.deb ...
Unpacking node-minimatch (9.0.3-6) ...
Selecting previously unselected package node-undici.
Preparing to unpack .../011-node-undici_7.3.0+dfsg1+~cs24.12.11-2_all.deb ...
Unpacking node-undici (7.3.0+dfsg1+~cs24.12.11-2) ...
Selecting previously unselected package libnode115:amd64.
Preparing to unpack .../012-libnode115_20.19.4+dfsg-1_amd64.deb ...
Unpacking libnode115:amd64 (20.19.4+dfsg-1) ...
Selecting previously unselected package node-corepack.
Preparing to unpack .../013-node-corepack_0.24.0-5+build1_all.deb ...
Unpacking node-corepack (0.24.0-5+build1) ...
Selecting previously unselected package nodejs.
Preparing to unpack .../014-nodejs_20.19.4+dfsg-1_amd64.deb ...
Unpacking nodejs (20.19.4+dfsg-1) ...
Selecting previously unselected package node-ajv.
Preparing to unpack .../015-node-ajv_8.17.1~ds+~3.0.1+~3.1.0-4_all.deb ...
Unpacking node-ajv (8.17.1~ds+~3.0.1+~3.1.0-4) ...
Selecting previously unselected package libjs-inherits.                                           ] 
Preparing to unpack .../016-libjs-inherits_2.0.4-6_all.deb ...
Unpacking libjs-inherits (2.0.4-6) ...
Selecting previously unselected package node-inherits.
Preparing to unpack .../017-node-inherits_2.0.4-6_all.deb ...
Unpacking node-inherits (2.0.4-6) ...
Selecting previously unselected package node-core-util-is.
Preparing to unpack .../018-node-core-util-is_1.0.3-1_all.deb ...
Unpacking node-core-util-is (1.0.3-1) ...
Selecting previously unselected package node-safe-buffer.
Preparing to unpack .../019-node-safe-buffer_5.2.1+~cs2.1.2-3_all.deb ...
Unpacking node-safe-buffer (5.2.1+~cs2.1.2-3) ...
Selecting previously unselected package node-string-decoder.
Preparing to unpack .../020-node-string-decoder_1.3.0-6_all.deb ...
Unpacking node-string-decoder (1.3.0-6) ...
Selecting previously unselected package node-process-nextick-args.
Preparing to unpack .../021-node-process-nextick-args_2.0.1-3_all.deb ...
Unpacking node-process-nextick-args (2.0.1-3) ...
Selecting previously unselected package node-util-deprecate.
Preparing to unpack .../022-node-util-deprecate_1.0.2-4+build1_all.deb ...
Unpacking node-util-deprecate (1.0.2-4+build1) ...
Selecting previously unselected package node-isarray.
Preparing to unpack .../023-node-isarray_2.0.5-4_all.deb ...
Unpacking node-isarray (2.0.5-4) ...
Selecting previously unselected package node-readable-stream.                                     ] 
Preparing to unpack .../024-node-readable-stream_3.6.0+~cs3.0.0-4_all.deb ...
Unpacking node-readable-stream (3.6.0+~cs3.0.0-4) ...
Selecting previously unselected package node-typedarray.
Preparing to unpack .../025-node-typedarray_0.0.7-1_all.deb ...
Unpacking node-typedarray (0.0.7-1) ...
Selecting previously unselected package node-concat-stream.
Preparing to unpack .../026-node-concat-stream_2.0.0+~2.0.0-2_all.deb ...
Unpacking node-concat-stream (2.0.0+~2.0.0-2) ...
Selecting previously unselected package node-ms.
Preparing to unpack .../027-node-ms_2.1.3+~cs0.7.31-3_all.deb ...
Unpacking node-ms (2.1.3+~cs0.7.31-3) ...
Selecting previously unselected package node-debug.
Preparing to unpack .../028-node-debug_4.4.1+~4.1.12-1_all.deb ...
Unpacking node-debug (4.4.1+~4.1.12-1) ...
Selecting previously unselected package node-esutils.
Preparing to unpack .../029-node-esutils_2.0.3+~2.0.0-1_all.deb ...
Unpacking node-esutils (2.0.3+~2.0.0-1) ...
Selecting previously unselected package node-doctrine.
Preparing to unpack .../030-node-doctrine_3.0.0-4_all.deb ...
Unpacking node-doctrine (3.0.0-4) ...
Selecting previously unselected package node-eslint-visitor-keys.
Preparing to unpack .../031-node-eslint-visitor-keys_3.3.0+~1.0.0-2+build1_all.deb ...
Unpacking node-eslint-visitor-keys (3.3.0+~1.0.0-2+build1) ...
Selecting previously unselected package node-estraverse.                                          ] 
Preparing to unpack .../032-node-estraverse_5.3.0+ds+~5.1.1-1_all.deb ...
Unpacking node-estraverse (5.3.0+ds+~5.1.1-1) ...
Selecting previously unselected package node-object-assign.
Preparing to unpack .../033-node-object-assign_4.1.1-7_all.deb ...
Unpacking node-object-assign (4.1.1-7) ...
Selecting previously unselected package node-esrecurse.
Preparing to unpack .../034-node-esrecurse_4.3.0-2_all.deb ...
Unpacking node-esrecurse (4.3.0-2) ...
Selecting previously unselected package node-eslint-scope.
Preparing to unpack .../035-node-eslint-scope_7.1.1+~3.7.4-1_all.deb ...
Unpacking node-eslint-scope (7.1.1+~3.7.4-1) ...
Selecting previously unselected package node-espree.
Preparing to unpack .../036-node-espree_9.4.1~dfsg-2_all.deb ...
Unpacking node-espree (9.4.1~dfsg-2) ...
Selecting previously unselected package node-esquery.
Preparing to unpack .../037-node-esquery_1.4.2~ds-2_all.deb ...
Unpacking node-esquery (1.4.2~ds-2) ...
Selecting previously unselected package node-eslint-utils.
Preparing to unpack .../038-node-eslint-utils_3.0.0-4_all.deb ...
Unpacking node-eslint-utils (3.0.0-4) ...
Selecting previously unselected package node-flatted.
Preparing to unpack .../039-node-flatted_3.2.7~ds-1_all.deb ...
Unpacking node-flatted (3.2.7~ds-1) ...
Selecting previously unselected package node-lru-cache.                                           ] 
Preparing to unpack .../040-node-lru-cache_10.0.1-3_all.deb ...
Unpacking node-lru-cache (10.0.1-3) ...
Selecting previously unselected package node-iconv-lite.
Preparing to unpack .../041-node-iconv-lite_0.6.3-3_all.deb ...
Unpacking node-iconv-lite (0.6.3-3) ...
Selecting previously unselected package node-encoding.
Preparing to unpack .../042-node-encoding_0.1.13-2_all.deb ...
Unpacking node-encoding (0.1.13-2) ...
Selecting previously unselected package node-jsonparse.
Preparing to unpack .../043-node-jsonparse_1.3.1-10_all.deb ...
Unpacking node-jsonparse (1.3.1-10) ...
Selecting previously unselected package node-yallist.
Preparing to unpack .../044-node-yallist_4.0.0+~4.0.1-2_all.deb ...
Unpacking node-yallist (4.0.0+~4.0.1-2) ...
Selecting previously unselected package node-minipass.
Preparing to unpack .../045-node-minipass_5.0.0+~cs13.3.24-1+build1_all.deb ...
Unpacking node-minipass (5.0.0+~cs13.3.24-1+build1) ...
Selecting previously unselected package node-path-scurry.
Preparing to unpack .../046-node-path-scurry_1.9.2-2_all.deb ...
Unpacking node-path-scurry (1.9.2-2) ...
Selecting previously unselected package node-glob.
Preparing to unpack .../047-node-glob_10.3.6+~cs0.4.15-8+build4_all.deb ...
Unpacking node-glob (10.3.6+~cs0.4.15-8+build4) ...
Selecting previously unselected package node-rimraf.                                              ] 
Preparing to unpack .../048-node-rimraf_4.4.1-6+build3_all.deb ...
Unpacking node-rimraf (4.4.1-6+build3) ...
Selecting previously unselected package node-write.
Preparing to unpack .../049-node-write_2.0.0~6.0.1+~3.0.4+~2.0.0+~1.0.0+~2.0.1-5+build1_all.deb ...
Unpacking node-write (2.0.0~6.0.1+~3.0.4+~2.0.0+~1.0.0+~2.0.1-5+build1) ...
Selecting previously unselected package node-flat-cache.
Preparing to unpack .../050-node-flat-cache_3.0.4~6.0.1+~3.0.4+~2.0.0+~1.0.0+~2.0.1-5+build1_all.deb ...
Unpacking node-flat-cache (3.0.4~6.0.1+~3.0.4+~2.0.0+~1.0.0+~2.0.1-5+build1) ...
Selecting previously unselected package node-file-entry-cache.
Preparing to unpack .../051-node-file-entry-cache_6.0.1+~3.0.4+~2.0.0+~1.0.0+~2.0.1-5+build1_all.deb ...
Unpacking node-file-entry-cache (6.0.1+~3.0.4+~2.0.0+~1.0.0+~2.0.1-5+build1) ...
Selecting previously unselected package node-functional-red-black-tree.
Preparing to unpack .../052-node-functional-red-black-tree_1.0.1+20181105-7_all.deb ...
Unpacking node-functional-red-black-tree (1.0.1+20181105-7) ...
Selecting previously unselected package node-is-extglob.
Preparing to unpack .../053-node-is-extglob_2.1.1-5_all.deb ...
Unpacking node-is-extglob (2.1.1-5) ...
Selecting previously unselected package node-is-glob.
Preparing to unpack .../054-node-is-glob_4.0.3-2_all.deb ...
Unpacking node-is-glob (4.0.3-2) ...
Selecting previously unselected package node-path-dirname.
Preparing to unpack .../055-node-path-dirname_1.0.2-2_all.deb ...
Unpacking node-path-dirname (1.0.2-2) ...
Selecting previously unselected package node-glob-parent.                                         ] 
Preparing to unpack .../056-node-glob-parent_6.0.2+~5.1.1-2_all.deb ...
Unpacking node-glob-parent (6.0.2+~5.1.1-2) ...
